language,id,name,url,birth_place,native_language,other_languages,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,mp3_url,age,sex,has_mp3,length_of_time_speaking_english,sample_length,age_rank,pair_id,index
english,444,english116,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=444,"atlanta, georgia, usa",english,none,0.0,naturalistic,usa,56.0,https://accent.gmu.edu/soundtracks/english116.mp3,56.0,male,True,56.0,379782.0,,8,12
english,446,english118,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=446,"akron, ohio, usa",english,none,0.0,naturalistic,usa,17.0,https://accent.gmu.edu/soundtracks/english118.mp3,19.0,male,True,19.0,310142.0,,47,13
english,465,english121,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=465,"waconia, minnesota, usa",english,french,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english121.mp3,21.0,male,True,21.0,352000.0,,1,14
english,497,english131,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=497,"west palm beach, florida, usa",english,none,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english131.mp3,23.0,male,True,23.0,316015.0,,39,15
english,509,english137,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=509,"charleston, west virginia, usa",english,japanese,0.0,naturalistic,usa,26.0,https://accent.gmu.edu/soundtracks/english137.mp3,26.0,male,True,26.0,319290.0,,29,16
english,526,english149,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=526,"lawrenceville, georgia, usa",english,none,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english149.mp3,18.0,male,True,18.0,328934.0,,31,17
english,547,english163,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=547,"fairview park, ohio, usa",english,german dutch,0.0,naturalistic,usa,39.0,https://accent.gmu.edu/soundtracks/english163.mp3,41.0,male,True,41.0,366718.0,,10,18
english,551,english166,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=551,"glenside, pennsylvania, usa",english,spanish,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english166.mp3,18.0,male,True,18.0,364160.0,,38,19
english,554,english168,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=554,"oceanside, california, usa",english,german,0.0,naturalistic,usa,25.0,https://accent.gmu.edu/soundtracks/english168.mp3,40.0,male,True,40.0,341606.0,,33,20
english,563,english171,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=563,"st. louis, missouri, usa",english,french spanish italian,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english171.mp3,21.0,male,True,21.0,285327.0,,43,21
english,572,english175,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=572,"seattle, washington, usa",english,mandarin,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english175.mp3,24.0,male,True,24.0,326572.0,,56,22
english,583,english178,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=583,"wilkes-barre, pennsylvania, usa",english,none,0.0,naturalistic,usa,30.0,https://accent.gmu.edu/soundtracks/english178.mp3,30.0,male,True,30.0,440436.0,,42,23
english,586,english181,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=586,"new eagle, pennsylvania, usa",english,none,0.0,naturalistic,usa,68.0,https://accent.gmu.edu/soundtracks/english181.mp3,68.0,male,True,68.0,358472.0,,35,24
english,590,english182,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=590,"troy, new york, usa",english,italian spanish,0.0,naturalistic,usa,50.0,https://accent.gmu.edu/soundtracks/english182.mp3,50.0,male,True,50.0,302400.0,,50,25
english,617,english189,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=617,"grand forks, north dakota, usa",english,none,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english189.mp3,19.0,male,True,19.0,345508.0,,48,26
english,631,english191,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=631,"las cruces, new mexico, usa",english,mandarin russian german,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english191.mp3,19.0,male,True,19.0,303818.0,,30,27
english,662,english197,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=662,"iowa city, iowa, usa",english,none,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english197.mp3,22.0,male,True,22.0,348320.0,,21,28
english,695,english208,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=695,"washington, dc, usa",english,none,0.0,naturalistic,usa,29.0,https://accent.gmu.edu/soundtracks/english208.mp3,46.0,male,True,46.0,392250.0,,22,29
english,720,english211,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=720,"worcester, massachusetts, usa",english,none,0.0,naturalistic,usa,30.0,https://accent.gmu.edu/soundtracks/english211.mp3,30.0,male,True,30.0,341055.0,,23,30
english,729,english212,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=729,"spartanburg, south carolina, usa",english,none,0.0,naturalistic,usa,24.0,https://accent.gmu.edu/soundtracks/english212.mp3,24.0,male,True,24.0,297771.0,,3,31
english,767,english223,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=767,"erie, pennsylvania, usa",english,none,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english223.mp3,18.0,male,True,18.0,353885.0,,34,32
english,775,english229,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=775,"burlington, vermont, usa",english,french,0.0,naturalistic,usa,25.0,https://accent.gmu.edu/soundtracks/english229.mp3,25.0,male,True,25.0,287684.0,,0,33
english,799,english236,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=799,"st. charles, illinois, usa",english,german french,0.0,naturalistic,usa,34.0,https://accent.gmu.edu/soundtracks/english236.mp3,44.0,male,True,44.0,329720.0,,36,34
english,821,english244,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=821,"san francisco, california, usa",english,spanish,0.0,naturalistic,usa,13.0,https://accent.gmu.edu/soundtracks/english244.mp3,23.0,male,True,23.0,351760.0,,9,35
english,824,english245,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=824,"pittsburgh, pennsylvania, usa",english,japanese spanish,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english245.mp3,25.0,male,True,25.0,293000.0,,27,36
english,861,english256,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=861,"laurinburg, north carolina, usa",english,none,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english256.mp3,23.0,male,True,23.0,321383.0,,25,37
english,884,english263,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=884,"oak forest, illinois, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english263.mp3,21.0,male,True,21.0,344422.0,,11,38
english,889,english264,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=889,"freemont, california, usa",english,french german,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english264.mp3,21.0,male,True,21.0,305575.0,,46,39
english,899,english266,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=899,"san diego, california, usa",english,french spanish,0.0,,usa,18.0,https://accent.gmu.edu/soundtracks/english266.mp3,18.0,male,True,18.0,336142.0,,16,40
english,905,english272,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=905,"dallas, texas, usa",english,spanish,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english272.mp3,20.0,male,True,20.0,304038.0,,24,41
english,951,english283,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=951,"pelham, new york, usa",english,spanish,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english283.mp3,18.0,male,True,18.0,386812.0,low_age,54,42
english,986,english290,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=986,"duluth, georgia, usa",english,none,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english290.mp3,20.0,male,True,20.0,342912.0,,32,43
english,1051,english292,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1051,"kansas city, missouri, usa",english,none,0.0,naturalistic,usa,38.0,https://accent.gmu.edu/soundtracks/english292.mp3,38.0,male,True,38.0,341273.0,,57,44
english,1071,english297,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1071,"lindenhurst, new york, usa",english,german,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english297.mp3,19.0,male,True,19.0,301117.0,,45,45
english,1222,english340,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1222,"charleston, west virginia, usa",english,none,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english340.mp3,19.0,male,True,19.0,294772.0,,12,46
english,1226,english343,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1226,"portland, maine, usa",english,german spanish,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english343.mp3,23.0,male,True,23.0,350804.0,,55,47
english,1242,english351,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1242,"carthage, missouri, usa",english,none,0.0,naturalistic,usa,37.0,https://accent.gmu.edu/soundtracks/english351.mp3,37.0,male,True,37.0,351739.0,,40,48
english,1340,english395,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1340,"alexandria, virginia, usa",english,none,0.0,naturalistic,usa,39.0,https://accent.gmu.edu/soundtracks/english395.mp3,39.0,male,True,39.0,356342.0,,13,49
english,1534,english447,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1534,"hartford, connecticut, usa",english,french,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english447.mp3,21.0,male,True,21.0,358510.0,,15,50
english,1564,english462,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1564,"paducah, kentucky, usa",english,german,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english462.mp3,20.0,male,True,20.0,376094.0,,37,51
english,1637,english466,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1637,"portland, maine, usa",english,none,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english466.mp3,18.0,male,True,18.0,337970.0,,49,52
english,1641,english469,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1641,"knoxville, tennessee, usa",english,japanese,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english469.mp3,22.0,male,True,22.0,337897.0,,59,53
english,2028,english550,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2028,"fredericksburg, virginia, usa",english,none,0.0,naturalistic,usa,82.0,https://accent.gmu.edu/soundtracks/english550.mp3,82.0,male,True,82.0,564036.0,,4,54
english,2046,english553,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2046,"nashville, tennessee, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english553.mp3,21.0,male,True,21.0,457333.0,,53,55
english,2185,english580,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2185,"rochester, new york, usa",english,japanese,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english580.mp3,21.0,male,True,21.0,362623.0,,19,56
english,2197,english584,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2197,"monterey, california, usa",english,none,0.0,naturalistic,usa,27.0,https://accent.gmu.edu/soundtracks/english584.mp3,27.0,male,True,27.0,379628.0,,52,57
english,2382,english598,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2382,"mitchell, south dakota, usa",english,spanish french,0.0,naturalistic,usa,29.0,https://accent.gmu.edu/soundtracks/english598.mp3,29.0,male,True,29.0,400124.0,,17,58
english,2724,english619,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2724,"jackson, tennessee, usa",english,none,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english619.mp3,21.0,male,True,21.0,407304.0,,14,59
english,67,english104,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=67,"youngstown, ohio, usa",english,spanish,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english104.mp3,18.0,female,True,18.0,312758.0,,16,60
english,75,english18,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=75,"dickenson county, virginia, usa",english,none,0.0,naturalistic,usa,39.0,https://accent.gmu.edu/soundtracks/english18.mp3,39.0,female,True,39.0,333062.0,,13,61
english,79,english21,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=79,"boston, massachusetts, usa",english,italian,0.0,naturalistic,usa,37.0,https://accent.gmu.edu/soundtracks/english21.mp3,37.0,female,True,37.0,263369.0,,40,62
english,94,english35,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=94,"milwaukee, wisconsin, usa",english,spanish,0.0,naturalistic,usa,60.0,https://accent.gmu.edu/soundtracks/english35.mp3,60.0,female,True,60.0,340542.0,,7,63
english,139,english76,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=139,"boston, massachusetts, usa",english,french spanish hebrew,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english76.mp3,18.0,female,True,18.0,280780.0,,54,64
english,164,english99,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=164,"pittsburgh, pennsylvania, usa",english,french spanish,0.0,naturalistic,usa,52.0,https://accent.gmu.edu/soundtracks/english99.mp3,52.0,female,True,52.0,352316.0,,58,65
english,442,english114,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=442,"birmingham 2, alabama, usa",english,none,0.0,naturalistic,usa,38.0,https://accent.gmu.edu/soundtracks/english114.mp3,38.0,female,True,38.0,333155.0,,57,66
english,510,english138,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=510,"palmer, alaska, usa",english,german,0.0,naturalistic,usa,25.0,https://accent.gmu.edu/soundtracks/english138.mp3,25.0,female,True,25.0,307436.0,,0,67
english,523,english147,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=523,"merced, california, usa",english,portuguese,0.0,naturalistic,usa,40.0,https://accent.gmu.edu/soundtracks/english147.mp3,40.0,female,True,40.0,403473.0,,33,68
english,542,english160,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=542,"redwood falls, minnesota, usa",english,none,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english160.mp3,21.0,female,True,21.0,349414.0,,53,69
english,574,english177,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=574,"new orleans, louisiana, usa",english,none,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english177.mp3,23.0,female,True,23.0,296381.0,,9,70
english,636,english192,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=636,"east lansing, michigan, usa",english,none,0.0,naturalistic,usa,27.0,https://accent.gmu.edu/soundtracks/english192.mp3,27.0,female,True,27.0,383689.0,,52,71
english,639,english195,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=639,"delavan, wisconsin, usa",english,french russian german norwegian,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english195.mp3,21.0,female,True,21.0,369366.0,,19,72
english,684,english207,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=684,"wilkes-barre, pennsylvania, usa",english,spanish,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english207.mp3,23.0,female,True,23.0,344608.0,,39,73
english,840,english248,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=840,"philadelphia, pennsylvania, usa",english,french,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english248.mp3,18.0,female,True,18.0,377961.0,,20,74
english,850,english249,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=850,"boston, massachusetts, usa",english,spanish,0.0,naturalistic,usa,29.0,https://accent.gmu.edu/soundtracks/english249.mp3,29.0,female,True,29.0,274122.0,,17,75
english,856,english252,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=856,"san jose ca, california, usa",english,german,0.0,naturalistic,usa,25.0,https://accent.gmu.edu/soundtracks/english252.mp3,25.0,female,True,25.0,285542.0,,27,76
english,871,english260,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=871,"phoenix, arizona, usa",english,none,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english260.mp3,18.0,female,True,18.0,295358.0,,49,77
english,912,english275,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=912,"clifton, new jersey, usa",english,none,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english275.mp3,20.0,female,True,20.0,370032.0,,5,78
english,918,english276,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=918,"chattanooga, tennessee, usa",english,none,0.0,naturalistic,usa,50.0,https://accent.gmu.edu/soundtracks/english276.mp3,50.0,female,True,50.0,376202.0,,50,79
english,982,english288,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=982,"st. louis, missouri, usa",english,none,0.0,naturalistic,usa,26.0,https://accent.gmu.edu/soundtracks/english288.mp3,26.0,female,True,26.0,384057.0,,29,80
english,983,english289,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=983,"fairfax, virginia, usa",english,italian spanish latin french,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english289.mp3,19.0,female,True,19.0,329097.0,,41,81
english,1052,english293,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1052,"billings, montana, usa",english,none,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english293.mp3,22.0,female,True,22.0,324588.0,,18,82
english,1206,english328,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1206,"hollywood, florida, usa",english,thai,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english328.mp3,23.0,female,True,23.0,294206.0,,25,83
english,1207,english329,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1207,"boise, idaho, usa",english,french,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english329.mp3,21.0,female,True,21.0,360532.0,,28,84
english,1217,english336,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1217,"baltimore, maryland, usa",english,none,0.0,naturalistic,usa,44.0,https://accent.gmu.edu/soundtracks/english336.mp3,46.0,female,True,46.0,365031.0,,22,85
english,1277,english360,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1277,"erie, pennsylvania, usa",english,hebrew,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english360.mp3,19.0,female,True,19.0,384972.0,,47,86
english,1280,english361,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1280,"burnsville, minnesota, usa",english,spanish chinese,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english361.mp3,20.0,female,True,20.0,483347.0,,24,87
english,1330,english386,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1330,"los angeles, california, usa",english,spanish,0.0,naturalistic,usa,56.0,https://accent.gmu.edu/soundtracks/english386.mp3,56.0,female,True,56.0,388177.0,,8,88
english,1331,english387,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1331,"lancaster, california, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english387.mp3,21.0,female,True,21.0,329187.0,,51,89
english,1339,english394,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1339,"aiken, south carolina, usa",english,none,0.0,naturalistic,usa,82.0,https://accent.gmu.edu/soundtracks/english394.mp3,82.0,female,True,82.0,460181.0,,4,90
english,1374,english414,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1374,"woonsocket, rhode island, usa",english,none,0.0,naturalistic,usa,30.0,https://accent.gmu.edu/soundtracks/english414.mp3,30.0,female,True,30.0,346325.0,,42,91
english,1395,english423,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1395,"baltimore, maryland, usa",english,spanish german italian,0.0,naturalistic,usa,24.0,https://accent.gmu.edu/soundtracks/english423.mp3,24.0,female,True,24.0,376073.0,,3,92
english,1412,english427,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1412,"hanover, pennsylvania, usa",english,none,0.0,naturalistic,usa,68.0,https://accent.gmu.edu/soundtracks/english427.mp3,68.0,female,True,68.0,272510.0,,35,93
english,1471,english435,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1471,"palm springs, california, usa",english,japanese,0.0,naturalistic,usa,17.0,https://accent.gmu.edu/soundtracks/english435.mp3,20.0,female,True,20.0,329746.0,,32,94
english,1524,english441,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1524,"oquawka, illinois, usa",english,french,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english441.mp3,19.0,female,True,19.0,391006.0,,48,95
english,1548,english453,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1548,"chicago, illinois, usa",english,french,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english453.mp3,21.0,female,True,21.0,350805.0,,1,96
english,1563,english461,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1563,"poughkeepsie, new york, usa",english,none,0.0,naturalistic,usa,44.0,https://accent.gmu.edu/soundtracks/english461.mp3,44.0,female,True,44.0,343022.0,,36,97
english,1571,english463,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1571,"brooklyn, new york, usa",english,french spanish,0.0,naturalistic,usa,53.0,https://accent.gmu.edu/soundtracks/english463.mp3,53.0,female,True,53.0,340386.0,,2,98
english,1728,english499,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1728,"st. paul, minnesota, usa",english,french,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english499.mp3,21.0,female,True,21.0,307845.0,,43,99
english,1884,english520,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1884,"st. paul, minnesota, usa",english,mandarin spanish,0.0,naturalistic,usa,47.0,https://accent.gmu.edu/soundtracks/english520.mp3,47.0,female,True,47.0,420188.0,,6,100
english,1888,english523,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1888,"madison, wisconsin, usa",english,arabic french,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english523.mp3,18.0,female,True,18.0,310590.0,,31,101
english,1908,english528,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1908,"green bay, wisconsin, usa",english,arabic farsi swahili spanish,0.0,naturalistic,usa,52.0,https://accent.gmu.edu/soundtracks/english528.mp3,52.0,female,True,52.0,370033.0,,26,102
english,1933,english532,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1933,"bristol, connecticut, usa",english,none,0.0,naturalistic,usa,23.0,https://accent.gmu.edu/soundtracks/english532.mp3,23.0,female,True,23.0,340312.0,,55,103
english,1957,english537,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1957,"woodbridge, virginia, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english537.mp3,21.0,female,True,21.0,371519.0,,11,104
english,1958,english538,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1958,"lyndhurst, virginia, usa",english,french american sign language,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english538.mp3,20.0,female,True,20.0,407928.0,,37,105
english,1959,english539,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1959,"orange county, california, usa",english,none,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english539.mp3,19.0,female,True,19.0,310219.0,,12,106
english,1960,english540,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1960,"arlington, virginia, usa",english,japanese,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english540.mp3,18.0,female,True,18.0,326937.0,,34,107
english,2047,english554,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2047,"hoffman estates, illinois, usa",english,spanish,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english554.mp3,22.0,female,True,22.0,360171.0,,59,108
english,2059,english560,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2059,"hartford, connecticut, usa",english,spanish,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english560.mp3,22.0,female,True,22.0,355698.0,,21,109
english,2061,english562,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2061,"florence, south carolina, usa",english,german french,0.0,naturalistic,usa,30.0,https://accent.gmu.edu/soundtracks/english562.mp3,30.0,female,True,30.0,401182.0,,23,110
english,2221,english586,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2221,"chesterfield, virginia, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english586.mp3,21.0,female,True,21.0,403609.0,,46,111
english,2361,english588,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2361,"fairfax, virginia, usa",english,urdu french,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english588.mp3,21.0,female,True,21.0,354936.0,,15,112
